song_id,duration_ms,explicit,artist_id,num_of_artists,danceability,energy,loudness,speechiness,tempo,acousticness,key,liveness,mode,time_signature,valence,outcome
3OgesRs9A97HaLMZEWBM9a,251613,FALSE,5y2Xq6xcjJb2jVM54GHK3t,1,0.59805,0.75538,-5.776,0.030135,127.996,0.000268,5,0.094203,0,4,0.174785,1
3W3KtDwAIg3mAruSpnfG3Q,199938,TRUE,5yG7ZAZafVaAlMTeBybKAL,2,0.912566,0.700042,-4.672,0.072712,94.985,0.088625,10,0.090382,0,4,0.38097,1
74fpNVAJrKGQuqHETi4WSt,198907,FALSE,163tK9Wjr9P9DmM0AVK7lm,1,0.759181,0.555604,-8.956,0.062092,90.015,0.022473,0,0.296755,1,4,0.428224,1
0qcr5FMsEO85NAQjrlDRKo,223840,FALSE,73Np75Wv2tju61Eo9Zw4IR,1,?,?,?,?,?,?,?,?,?,?,?,1
6xCNYRfzZtoQRo1xruPmNq,193920,FALSE,66CXWjxzNUsdJxJ2JdwvnR,2,0.65126,0.7985,-5.355,0.187254,103.021,0.0229,1,0.265937,0,4,0.618905,1
1JCCdiru7fhstOIF4N7WJC,237247,FALSE,5Rl15oVamLq7FbSb0NNBNy,1,0.457682,0.469816,-5.739,0.033882,101.875,0.02747,2,0.117705,1,4,0.110802,1
4G8gkOterJn0Ywt6uhqbhp,186813,FALSE,53XhwfbYqKCa1cC15pYq2q,1,0.464454,0.670427,-8.355,0.064177,136.248,0.140495,9,0.320679,1,4,0.216959,1
4eLSCSELtKxZwXnFbNLXT5,189840,FALSE,53XhwfbYqKCa1cC15pYq2q,1,0.671869,0.876415,-8.253,0.092178,100.017,0.023166,0,0.067794,1,4,0.880091,1
3cHyrEgdyYRjgJKSOiOtcS,204160,FALSE,0TnOYISbd1XYRBk9myaseg,2,0.58353,0.9603,-3.968,0.101705,129.964,0.031242,11,0.139946,1,4,0.804947,1
6g1NlCpW7fgqDnWbCCDrHl,247426,FALSE,1vCWHaC5f2uS3yhpwWbIA6,1,0.515522,0.660367,-9.737,0.055788,124.055,0.003924,2,0.184575,1,4,0.64824,1
0ifSeVGUr7py5GggttDhXw,188754,FALSE,6JL8zeS1NmiOftqZTRgdTz,1,0.791114,0.854192,-4.309,0.061759,134.033,0.041659,9,0.111222,1,4,0.962221,1
2vwlzO0Qp8kfEtzTsCXfyE,221360,FALSE,5YGY8feqx7naU7z4HrwZM6,1,0.498138,0.331395,-11.389,0.035741,119.918,0.353705,5,0.111118,1,4,0.326537,1
1fzJyTCKeZuTSLByCsLRHl,192789,FALSE,4gwpcMTbLWtBUlOijbVpuu,1,0.652213,0.776569,-5.681,0.030142,117.949,0.00022,0,0.07305,1,5,0.809152,1
07nH4ifBxUB4lZcsf44Brn,212960,FALSE,7CajNmpbOovFoOoasH2HaY,2,0.636889,0.823335,-5.43,0.057841,127.995,0.029816,0,0.554369,0,4,0.369038,1
3wx2kQWPn9p5UppQbNhPAk,192160,FALSE,2kucQ9jQwuD8jWdtR9Ef38,1,0.515927,0.952762,-3.828,0.062373,171.971,0.099589,9,0.349233,1,4,0.848842,1
0FDzzruyVECATHXKHFs9eJ,268466,FALSE,4gzpq5DPGxSnKTe4SA8HAU,1,0.542656,0.565531,-9.055,0.027773,125.005,0.006731,6,0.324231,1,4,0.191082,1
1o4XQ7tYJrDxgEpJufbOI8,217346,FALSE,2qxJFvFYMEDqd7ui6kSAcq,2,0.602412,0.649337,-5.769,0.040738,127.999,0.118385,8,0.099435,1,4,0.452067,1
4B4zDmbHdkXZ1wUJv1yKFy,193295,FALSE,07YZf4WDAMNwqr4jfgOZ8y,2,0.697038,0.613191,-6.66,0.240813,81.95,0.071882,9,0.35934,0,4,0.680241,1
4nVBt6MZDDP6tRVdQTgxJg,245493,FALSE,4AK6F7OLvEQ5QYCBNiQWHq,1,0.576926,0.664001,-7.672,0.055294,121.094,0.226265,3,0.169477,1,4,0.300134,1
0Rz1KXsP4bhGxs0ffySSSn,263826,FALSE,0ZrpamOxcZybMHGg1AYtHP,3,0.864211,0.609989,-4.775,0.040292,119.99,0.003616,7,0.078133,1,4,0.83351,1
2Oehrcv4Kov0SuIgWyQY9e,175200,FALSE,53XhwfbYqKCa1cC15pYq2q,1,0.486108,0.730505,-2.951,0.036912,90.026,0.144142,3,0.311512,1,4,0.373661,1
5b88tNINg4Q4nrRbrCXUmg,232720,FALSE,2RdwBSPQiwcmiDo9kixcl8,1,0.651098,0.809944,-4.61,0.179313,160.047,0.220501,5,0.096054,0,4,0.960054,1
1huvTbEYtgltjQRXzrNKGi,219840,FALSE,6eUKZXaKkcviH0Ku9w2n3V,1,0.805062,0.553462,-8.498,0.061271,95.044,0.01076,1,0.327129,1,4,0.853958,1
18AJRdgUoO9EYn11N7xzaT,209160,FALSE,4NHQUGzhtTLFvgF5SZesLK,1,0.734326,0.652878,-3.465,0.030507,110.019,0.065022,5,0.082071,1,4,0.367879,1
5SsR3wtCOafDmZgvIdRhSm,216013,TRUE,5IcR3N7QB1j6KBL8eImZ8m,1,0.60189,0.795234,-8.099,0.070131,112.001,0.00479,3,0.183481,1,4,0.396285,1
7pNC5ZIKtwUK0ReSpM3P9f,209423,TRUE,5yG7ZAZafVaAlMTeBybKAL,2,0.740767,0.697517,-4.684,0.124188,164.029,0.197418,11,0.107144,1,4,0.554992,1
3zKST4nk4QJE77oLjUZ0Ng,255093,FALSE,1vCWHaC5f2uS3yhpwWbIA6,1,0.539694,0.73935,-5.303,0.045112,124.968,0.025931,7,0.079027,0,4,0.409504,1
1jdNcAD8Ir58RlsdGjJJdx,161226,FALSE,16oZKvXb6WkQlVAjwo2Wbg,1,0.685287,0.465864,-9.074,0.030378,79.936,0.793712,0,0.091456,1,4,0.369965,1
6D5pfooPP6hi99RaXjkDsP,214912,FALSE,00FQb4jTyendYWaN8pK0wa,2,0.562451,0.798351,-6.314,0.063666,125.976,0.018402,1,0.103659,0,4,0.132109,1
4jtyUzZm9WLc2AdaJ1dso7,275226,TRUE,3TVXtAsR1Inumwj472S9r4,1,0.60286,0.617052,-6.981,0.440321,179.557,0.750066,11,0.207423,0,4,0.536849,1
6vECYJHxYmm3Ydt3fF01pE,313684,FALSE,1hzfo8twXdOegF3xireCYs,1,0.880538,0.526846,-10.278,0.038827,114.015,0.515437,11,0.076678,1,4,0.692015,1
7yq4Qj7cqayVTp3FF9CWbm,204280,FALSE,10exVja0key0uqUkk6LJRT,1,0.488259,0.729591,-6.676,0.034618,102.139,0.459703,1,0.144754,1,4,0.51835,1
23khhseCLQqVMCIT1WMAns,285014,FALSE,4gzpq5DPGxSnKTe4SA8HAU,1,0.73755,0.482568,-8.915,0.040255,93.458,0.026219,6,0.106217,0,4,0.357667,1
1gugDOSMREb34Xo0c1PlxM,202496,FALSE,5Rl15oVamLq7FbSb0NNBNy,1,0.481707,0.926851,-4.481,0.129044,160.016,0.000203,9,0.124952,1,4,0.455751,1
4VrWlk8IQxevMvERoX08iC,216120,FALSE,5WUlDfRSoLAfcVSX1WnrxN,1,0.407233,0.743841,-4.507,0.04996,117.309,0.017444,1,0.075519,1,5,0.588705,1
0TVV2gFROJaB3kIZyCUvIY,227833,FALSE,6MDME20pz9RveH9rEXvrOM,2,0.792968,0.603486,-6.789,0.04147,121.03,0.123074,11,0.193868,1,4,0.54176,1
7IHOIqZUUInxjVkko181PB,172723,FALSE,2wY79sveU1sp5g7SokKOiI,1,0.436676,0.361183,-8.799,0.040853,84.308,0.355818,0,0.10409,1,4,0.170888,1
3Z2sglqDj1rDRMF5x0Sz2R,234213,TRUE,73sIBHcqh3Z3NyqHKZ7FOL,1,0.472655,0.461154,-6.474,0.332621,165.985,0.149141,6,0.097304,0,4,0.611064,1
1FsH6OZCKLWbBgqj8JcCvO,255906,FALSE,0id62QV2SZZfvBn9xpmuCl,1,0.425136,0.750888,-8.094,0.055038,85.948,0.038452,11,0.216411,0,4,0.551287,1
3DmW6y7wTEYHJZlLo1r6XJ,206166,FALSE,4obzFoKoKRHIphyHzJ35G3,1,0.469371,0.493429,-8.159,0.068154,119.901,0.018294,2,0.22548,1,4,0.117188,1
7dS5EaCoMnN7DzlpT6aRn2,241688,FALSE,2FXC3k01G6Gw61bmprjgqS,1,0.559802,0.685174,-4.693,0.051483,128.831,0.539767,4,0.116704,0,4,0.404638,1
2nrSQK3ooS0sOSecOvh5Aq,224933,TRUE,137W8MRPWKqSmrBGDBFSop,1,0.71466,0.719741,-10.172,0.075966,129.953,0.006608,8,0.356284,1,4,0.528586,1
1j8z4TTjJ1YOdoFEDwJTQa,296520,FALSE,74XFHRwlV6OrjEM0A2NCMF,1,0.609994,0.892591,-3.681,0.092108,104.031,0.154496,9,0.020994,1,4,0.665958,1
6jizk5lOUnfpaZXYMdfeC6,217306,FALSE,07YZf4WDAMNwqr4jfgOZ8y,1,0.626847,0.66806,-5.762,0.222543,81.831,0.548186,0,0.097782,1,4,0.682984,1
4O594chXfv4lHvneDP0Ud0,231013,FALSE,04gDigrS5kc9YWfZHwBETP,1,0.462121,0.751158,-6.409,0.057198,189.906,0.000217,4,0.784635,0,4,0.356373,1
2dLLR6qlu5UJ5gk0dKz0h3,190185,FALSE,163tK9Wjr9P9DmM0AVK7lm,1,0.698641,0.425539,-9.209,0.102812,84.941,0.068332,7,0.222878,1,4,0.349272,1
5l3CML2OnzfNs5RfVgbcLt,177685,TRUE,07YZf4WDAMNwqr4jfgOZ8y,2,0.758313,0.656321,-7.468,0.241715,100.32,0.041222,6,0.399157,1,4,0.776279,1
36pLU2ywVeBKEF0rrKtmCB,222200,FALSE,1bT7m67vi78r2oqvxrP3X5,2,0.740877,0.685549,-3.712,0.030723,125.023,0.118673,6,0.111893,0,4,0.235357,1
03fT3OHB9KyMtGMt2zwqCT,226866,FALSE,0BvkDsjIUla7X0k6CSWh1I,1,?,?,?,?,?,?,?,?,?,?,?,1
51ODNNDZm21HU7wI7cccRr,255631,FALSE,6nS5roXSAGhTGr34W6n7Et,2,0.730853,0.739079,-5.967,0.090861,122.024,0.016588,1,0.189577,1,4,0.543106,1
6YUTL4dYpB9xZO5qExPf05,222533,FALSE,7CajNmpbOovFoOoasH2HaY,1,0.597378,0.836357,-5.257,0.031503,127.963,0.006681,4,0.119391,0,4,0.762154,1
5ngydCLbzCEdtu8SEOXhPU,271573,TRUE,3TVXtAsR1Inumwj472S9r4,3,0.667166,0.506093,-6.944,0.394213,122.012,0.070439,1,0.257238,1,4,0.410247,1
5JCi3pyggvk4B0yd0BK3ow,258386,FALSE,4NHQUGzhtTLFvgF5SZesLK,2,0.733257,0.628692,-8.8,0.037235,121.01,0.001415,4,0.091566,0,4,0.07401,1
1olNHIIVl4EVwIEPGYIR7G,338413,TRUE,3nFkdlSjzX9mRTtwJOzDYB,2,0.683369,0.536713,-6.945,0.087794,145.089,0.061914,2,0.246632,0,4,0.146413,1
2nMeu6UenVvwUktBCpLMK9,236053,FALSE,00FQb4jTyendYWaN8pK0wa,1,0.34986,0.439725,-8.56,0.033566,115.514,0.182152,11,0.113954,0,4,0.133387,1
5Sf3GyLEAzJXxZ5mbCPXTu,208133,FALSE,33W1pnW9zScZtYTnAoWnOT,1,0.825738,0.517724,-9.305,0.038791,119.968,0.033402,1,0.10203,1,4,0.447275,1
4Uc6BcPeBKfZUlX6jhumGv,206866,FALSE,0EmeFodog0BfCgMzAIvKQp,2,0.694455,0.809624,-3.556,0.066116,137.968,0.121916,11,0.140932,0,4,0.815212,1
6DcDdDevI94Dh4vc5anXBE,202197,FALSE,0TnOYISbd1XYRBk9myaseg,2,0.652025,0.727062,-5.889,0.05215,120.079,0.014069,2,0.602642,1,4,0.310544,1
5j9iuo3tMmQIfnEEQOOjxh,194240,FALSE,0MlOPi3zIDMVrfA9R04Fe3,1,0.664456,0.726447,-7.54,0.031923,100.014,0.021167,2,0.093231,1,4,0.443838,1
1blo7jFYjDyBkD43T4cvjY,260826,TRUE,0hCNtLu0JehylgoiP8L4Gh,1,0.942726,0.591721,-7.068,0.154965,130.009,0.049536,2,0.28872,1,4,0.775821,1
0ZR9NFol0hcgLSVJoQmREl,259102,FALSE,4njdEjTnLfcGImKZu1iSrz,1,0.831655,0.435236,-9.598,0.060401,119.057,0.47928,1,0.095166,1,4,0.294953,1
2q6j0nlwgKlYy7xgrria4S,217800,TRUE,6KZDXtSj0SzGOV705nNeh3,2,0.710017,0.526045,-7.459,0.052934,98.221,0.019765,7,0.107338,1,4,0.613668,1
2CAK2t1reUgPK6OMgAMURB,190013,FALSE,2o5jDhtHVPhrJdv3cEQ99Z,2,0.64188,0.741291,-8.165,0.036518,111.975,0.001899,2,0.172351,1,4,0.357454,1
2N8F9mupXs9oyCLeerRfCw,227173,FALSE,5xKp3UyavIBUsGy3DQdXeF,2,0.518834,0.156305,-7.543,0.035548,139.997,0.873707,2,0.084342,1,3,0.14883,1
4XoP1AkbOurU9CeZ2rMEz2,233786,TRUE,13ubrt8QOOCPljQ2FL1Kca,4,0.868885,0.686803,-6.816,0.262926,96.006,0.020785,1,0.114165,1,4,0.667823,1
7cG68oOj0pZYoSVuP1Jzot,223429,FALSE,2wY79sveU1sp5g7SokKOiI,1,0.360945,0.257605,-8.787,0.027713,96.667,0.980332,8,0.109065,1,4,0.225715,1
6RtPijgfPKROxEzTHNRiDp,224840,FALSE,0DxeaLnv6SyYk2DOqkLO8c,1,0.730976,0.71973,-7.127,0.035138,144.029,0.043231,1,0.282792,1,4,0.927056,1
3gbBpTdY8lnQwqxNCcf795,214147,FALSE,7EQ0qTo7fWT7DPxmxtSYEc,1,0.67287,0.728073,-5.995,0.041083,127.439,0.083779,9,0.252817,1,4,0.542156,1
2TR7A4ulH9R1PNwMyd8o8U,220906,FALSE,3b8QkneNDz4JHKKKlLgYZg,2,0.557876,0.930143,-2.974,0.036161,132.083,0.022592,8,0.403909,1,4,0.740831,1
2UzMpPKPhbcC8RbsmuURAZ,272386,FALSE,7Ln80lUS6He07XvHI8qqHH,1,0.548087,0.532495,-7.596,0.032262,85.03,0.18552,5,0.216557,1,4,0.42801,1
6sDQ4uiWw9OdVrCXFLSlZt,363521,TRUE,7dGJo4pcD2V6oG8kP0tJRR,1,0.712201,0.838476,-2.679,0.313119,148.138,0.403322,7,0.808741,1,4,0.610386,1
3SaIsrEzrQGDcG1jCeaK8q,199386,FALSE,2gsggkzM5R49q6jpPvazou,3,0.704522,0.723013,-4.867,0.096614,150.02,0.283124,0,0.28811,0,4,0.765032,1
6jdOi5U5LBzQrc4c1VT983,227880,FALSE,3TVXtAsR1Inumwj472S9r4,2,0.723322,0.404273,-10.575,0.108641,99.959,0.004023,6,0.489167,0,4,0.266596,1
7DFNE7NO0raLIUbgzY2rzm,252866,FALSE,0gadJ2b9A4SKsB1RFkBb66,1,0.479445,0.53923,-7.364,0.059629,75.447,0.377044,7,0.106057,1,4,0.232653,1
2QjOHCTQ1Jl3zawyYOpxh6,240400,FALSE,77SW9BnxLY8rJ0RciFqkHh,1,0.611149,0.803093,-2.867,0.034419,124.037,0.045255,10,0.095035,1,4,0.395208,1
5EmCpD8tUj78VW3kgaEjME,323480,TRUE,6vWDO969PvNqNYHIOW5v0m,2,0.591495,0.609116,-7.132,0.047098,140.006,0.009252,5,0.217079,0,4,0.378521,1
13P5rwmk2EsoFRIz9UCeh9,237626,FALSE,1PbBg2aYjWLKRk84zJK15x,1,0.712055,0.666017,-6.282,0.035091,129.965,0.035986,8,0.127242,1,4,0.765906,1
3U4isOIWM3VvDubwSI3y7a,269560,FALSE,5y2Xq6xcjJb2jVM54GHK3t,1,0.472182,0.237007,-8.231,0.031833,125.087,0.923297,8,0.131078,1,4,0.33957,1
0xMd5bcWTbyXS7wPrBtZA6,231211,FALSE,0X2BH1fck6amBIoJhDVmmJ,1,0.309802,0.760568,-5.055,0.068164,173.983,0.311176,10,0.101462,0,4,0.277317,1
1T7Htpf1kEvU9Adf8J0ekk,214840,FALSE,66CXWjxzNUsdJxJ2JdwvnR,2,0.677759,0.731065,-4.54,0.046901,129.96,0.009793,7,0.115134,0,4,0.282723,1
3PRLM4FzhplXfySa4B7bxS,192670,FALSE,2wY79sveU1sp5g7SokKOiI,1,0.67302,0.800463,-7.024,0.160048,134.024,0.212096,2,0.150437,1,4,0.725874,1
3G6hD9B2ZHOsgf4WfNu7X1,193058,FALSE,163tK9Wjr9P9DmM0AVK7lm,1,0.688761,0.620412,-6.761,0.093719,99.984,0.167274,6,0.101067,1,4,0.477785,1
3bidbhpOYeV4knp8AIu8Xn,258342,FALSE,5BcAKTbp20cv7tC5VqPFoC,1,0.633498,0.882653,-6.573,0.083905,146.047,0.020583,2,0.107481,1,4,0.864479,1
3jVtllWS5CFFWLQng8sKsr,227000,TRUE,0NIIxcxNHmOoyBx03SfTCD,2,0.689449,0.59346,-9.416,0.115254,101.029,0.062666,9,0.577214,1,4,0.370598,1
1fidCEsYlaVE3pHwKCvpFZ,247520,FALSE,0awl5piYwO0CDTHEkCjUhn,1,0.72295,0.623482,-7.323,0.031837,119.946,0.190586,8,0.478135,1,4,0.756344,1
6FE2iI43OZnszFLuLtvvmg,175426,FALSE,2l35CQqtYRh3d8ZIiBep4v,1,0.71898,0.786687,-4.861,0.122357,102.056,0.039098,1,0.251423,1,4,0.783725,1
67awxiNHNyjMXhVgsHuIrs,213733,FALSE,540vIaP2JwjQb9dm3aArA4,2,0.799259,0.665173,-7.652,0.175754,99.985,0.007873,6,0.085666,0,4,0.1192,1
5U8hKxSaDXB8cVeLFQjvwx,250188,TRUE,7dGJo4pcD2V6oG8kP0tJRR,2,0.784499,0.850276,-3.679,0.069144,110.004,0.049186,9,0.111561,1,4,0.542323,1
519uJbE3zyKLlToVA65PrP,257266,FALSE,5Pwc4xIPtQLFEnJriah9YJ,1,0.657541,0.676278,-6.31,0.038576,121.974,0.070389,1,0.213879,0,4,0.463445,1
4kgsK0fftHtg9gZOzkU5T2,215672,FALSE,6jJ0s89eD6GaHleKKya26X,2,0.637441,0.582513,-7.245,0.04487,131.908,0.002233,6,0.185831,1,4,0.354639,1
0i5el041vd6nxrGEU8QRxy,208960,FALSE,3b8QkneNDz4JHKKKlLgYZg,1,0.473438,0.939405,-3.381,0.03444,147.979,0.016334,10,0.104334,1,4,0.87468,1
6JEntXLt4z98CcDtIH9sU7,303826,FALSE,60d24wfXkVzDSfLS6hyCjZ,1,0.674919,0.868354,-6.36,0.039248,128.007,0.001068,1,0.374253,1,4,0.037338,1
63bniwRWWFGoasyhX2eQHJ,169293,FALSE,25uiPmTg16RbhZWAqwLBy5,1,0.558518,0.875226,-3.433,0.142084,183.866,0.066367,4,0.157738,1,4,0.529537,1
2rJojRundKuKFgbvmCAYva,193826,FALSE,0kkxsdcaWmWU2yWAqclDh4,1,0.54582,0.768794,-4.803,0.04403,174.109,0.004562,5,0.176724,0,4,0.500756,1
6K8qKeWo5MsFED7wCR6Kop,235382,FALSE,6eUKZXaKkcviH0Ku9w2n3V,1,0.793175,0.668626,-4.456,0.046539,120.008,0.295133,8,0.09454,0,4,0.935289,1
1A2UmLDZzDmpdzUjEkCc3z,266533,TRUE,31TPClRtHm23RisEBtV3X7,1,0.386313,0.716044,-6.298,0.123555,85.148,0.328021,2,0.344446,1,4,0.490464,1
07wk7gOL46W63TNxCxwATE,231906,FALSE,2iojnBLj0qIMiKPvVhLnsH,1,0.696268,0.479349,-6.691,0.040659,97.074,0.177503,9,0.469375,0,4,0.341422,1
3bDGwl0X3EjQmIyFD1uif5,223546,FALSE,6jJ0s89eD6GaHleKKya26X,1,0.666076,0.765907,-4.796,0.031607,89.986,0.007498,7,0.416,0,4,0.392528,1
1eN27pPLzE59zuFbY8SsiT,268453,TRUE,3KV3p5EY4AvKxOlhGHORLg,2,0.644645,0.479391,-7.214,0.212366,130.831,0.464635,2,0.110157,0,5,0.36948,1
0DKT3yIip1M0W0J1HYS1ru,189973,FALSE,04gDigrS5kc9YWfZHwBETP,1,0.736411,0.704337,-5.896,0.029685,120.019,0.018983,1,0.083991,0,4,0.846494,1
