Not a Bad Thing,1A2UmLDZzDmpdzUjEkCc3z,['Justin Timberlake'],Not a Bad Thing,266533,True,31TPClRtHm23RisEBtV3X7,87,1,1552712,0.386313,0.716044,-6.298,0.123555,85.148,Not a Bad Thing
The Prayer,546jptkBtmJ076SnwEg3fn,['Kid Cudi'],A Kid Named Cudi,200946,True,0fA0VVWsXO9YnASrzqfmYu,84,1,1109931,0.74943,0.673152,-7.832,0.140897,140.059,The Prayer
Man on a Wire,4b30rxe4kxjNl8YpE17Sew,['The Script'],No Sound Without Silence,245466,False,3AQRLZ9PuTAozP28Skbq8V,85,1,1350996,0.387505,0.836293,-3.548,0.035764,180.073,Man on a Wire
You're Never Fully Dressed Without a Smile (2014 Film Version),0IjQeHaDwRljTnROP955YG,['Sia'],You're Never Fully Dressed Without a Smile (2014 Film Version),190373,False,5WUlDfRSoLAfcVSX1WnrxN,94,1,1025943,0.491112,0.966683,-4.859,0.286596,100.529,You're Never Fully Dressed Without a Smile (2014 Film Version)
When A Fire Starts To Burn,47EMbBZPg4OBe6m1fijQzj,['Disclosure'],Settle (Special Edition),283705,False,6nS5roXSAGhTGr34W6n7Et,83,1,597877,0.864767,0.724117,-7.39,0.249658,124.001,When A Fire Starts To Burn
Stuck On a Feeling,467EtYDw801TKMxMtGCsFO,"['Prince Royce', 'Snoop Dogg']",Stuck On a Feeling,210343,False,3MHaV05u0io8fQbZ2XPtlC,82,2,500282,0.815517,0.415413,-6.307,0.055931,100.022,Stuck On a Feeling
A Sky Full of Stars - Hardwell Remix,0WZVGXO8FYpK8v1IDxlOyE,['Coldplay'],A Sky Full Of Stars (Hardwell Remix),313124,False,4gzpq5DPGxSnKTe4SA8HAU,92,1,4068870,0.650149,0.562264,-6.625,0.031235,128.009,A Sky Full of Stars (Hardwell Remix)
A Long Time Ago,4amU151BcUJ8ZCtogTmPb3,['First Aid Kit'],Stay Gold,241333,False,21egYD1eInY6bGFcniCRT1,77,1,394068,0.335319,0.231437,-7.517,0.030087,149.342,A Long Time Ago
Red Lights,015IsLQFXbEm0f541N2qoX,['Ti\xc3\xabsto'],A Town Called Paradise,262200,False,2o5jDhtHVPhrJdv3cEQ99Z,87,1,833179,0.655846,0.818823,-4.792,0.038575,124.999,Red Lights
Rise Like A Phoenix,0fvafkeEoF6Y9gGLK3Wnu3,['Conchita Wurst'],Rise Like A Phoenix,181989,False,1TGdxJ3UvFq055SVjwx49v,64,1,16581,0.33469,0.536513,-6.791,0.028864,81.377,Rise Like A Phoenix
Only Love Can Hurt Like This,62ke5zFUJN6RvtXZgVH0F8,['Paloma Faith'],A Perfect Contradiction Outsiders' Edition (Deluxe),232893,False,4fwuXg6XQHfdlOdmw36OHa,74,1,209489,0.567017,0.884904,-4.519,0.09535,91.017,Only Love Can Hurt Like This
More Than a Lover,6zqTVsSFsxwXlVIZDTcWUc,"['Style of Eye', 'Anna St\xc3\xa5hl']",Footprints,225120,True,5jXlKEXCqcJ7eHKJrFCFl9,65,2,9230,0.648278,0.777765,-4.137,0.029361,127.995,More Than a Lover
R E A L,2cjXVAnbyKcddqr7IgpGWH,['LE YOUTH'],R E A L,205026,False,1Zz6NBe8UIZjm88TvehFtx,69,1,19205,0.772115,0.768866,-6.387,0.137089,114.984,R E A L
Hideaway,51tUT1gHE30GQPhn1agudM,['Kiesza'],Sound Of A Woman,251986,False,4zxvC7CRGvggq9EWXOpwAo,80,1,144591,0.853152,0.612846,-6.335,0.058639,122.986,Hideaway
Start A Fire,3Lfw1wlVtPbvRFeUaiILkY,"['Lil Wayne', 'Christina Milian']",Start A Fire,233146,True,55Aa2cqylxrFIXC767Z865,95,2,2136930,0.655867,0.86172,-4.579,0.158724,95.073,Start A Fire
Hands On The Wheel (feat. A$AP Rocky),45WndcPa0crrZ98d6aPME0,"['Schoolboy Q', 'A$AP Rocky']",Schoolboy Q,201010,True,5IcR3N7QB1j6KBL8eImZ8m,86,2,430489,0.453853,0.85355,-5.359,0.182567,127.891,Hands On The Wheel
I•M•A•M,7E8INxHvLDcUsGtQ8YS36r,['Silvana Imam'],I•M•A•M,203842,True,14vNE9iqS5eGAL6OogiN8g,61,1,4861,0.541354,0.660357,-4.126,0.070638,107.763,I•M•A•M
Wasted,2CAK2t1reUgPK6OMgAMURB,"['Ti\xc3\xabsto', 'Matthew Koma']",A Town Called Paradise,190013,False,2o5jDhtHVPhrJdv3cEQ99Z,87,2,833179,0.64188,0.741291,-8.165,0.036518,111.975,Wasted
A Little More,5g6QMEXgFeqJpVbhs4Z7Az,"['Kaskade', 'John Dahlb\xc3\xa4ck', 'Sansa']",A Little More,233232,False,6TQj5BFPooTa08A7pk8AQ1,77,3,205228,0.435398,0.760084,-4.912,0.038634,127.911,A Little More
Buy A Heart,6CiZFgpDbKfkot1pAgczdp,"['Nicki Minaj', 'Meek Mill']",The Pinkprint (International Deluxe Explicit),255466,True,0hCNtLu0JehylgoiP8L4Gh,98,2,3201698,0.558826,0.448082,-10.41,0.197293,119.842,Buy A Heart
Hell Of A Night,2RK1IiAjWdl6VQYsCKf3k9,['Schoolboy Q'],Oxymoron (Deluxe),272453,True,5IcR3N7QB1j6KBL8eImZ8m,86,1,430490,0.649034,0.830638,-7.212,0.156381,124.029,Hell Of A Night
Build a Girl,4UIRJayTEkfmBr6RT2NKlb,['The Fooo Conspiracy'],Off the Grid,185080,False,5PldDs8KtXMy0KZ6due44x,61,1,36295,0.811068,0.711445,-4.874,0.105156,105.986,Build a Girl
Just A Little Bit Of Your Heart,6EF9SuEEFvCrVyV98enq5v,['Ariana Grande'],My Everything (Deluxe),232586,False,66CXWjxzNUsdJxJ2JdwvnR,95,1,2229291,0.441199,0.326403,-5.901,0.027245,77.94,Just A Little Bit Of Your Heart
I'm A Mess,0xCA70t1ZA4fa9UOE0lIJm,['Ed Sheeran'],x (Deluxe Edition),244573,False,6eUKZXaKkcviH0Ku9w2n3V,98,1,4169807,0.697427,0.377256,-7.755,0.039657,138.754,I'm A Mess
Ja ä inte bitter,2PEmBHSJO6jewBOFmUpbdE,"['Rolandz', 'Tony Rickardsson']",Ja ä inte bitter,242546,False,6cYpGRwsphKMAdkYw2KuXS,56,2,22053,0.602826,0.944279,-4.947,0.054773,130.005,Ja ä inte bitter
Pretend,6phKkVuSzTNEriX3uciCb5,"['Tinashe', 'A$AP Rocky']",Aquarius,232786,True,0NIIxcxNHmOoyBx03SfTCD,81,2,125356,0.457984,0.442041,-10.42,0.124651,122.394,Pretend
Like a Drum - The Chainsmokers Remix,6El4guLHqCd3PG9X9yJRSz,['Guy Sebastian'],Like a Drum,201647,False,5PjekOABtfU2Kwo0AHVmci,74,1,62628,0.639741,0.911138,-2.49,0.030952,126.053,Like a Drum (The Chainsmokers Remix)
U Got a Message,0I6p2wBkz42f7ykmI8RKaS,['Magic Trix'],U Got a Message,285150,False,3o8QoDLsHa5l5g2WQthUQX,44,1,573,0.668287,0.918885,-5.671,0.038333,128.023,Message
Multiply,21tQ61tNj6qbXbDwmSIPt9,"['A$AP Rocky', 'Juicy J']",Multiply,223053,True,13ubrt8QOOCPljQ2FL1Kca,93,2,622597,0.912998,0.719924,-4.427,0.179408,114.942,Multiply
I'm Not The Only One,1W3AIFwnsDJBXtktxILhC0,"['Sam Smith', 'A$AP Rocky']",I'm Not The Only One,222329,False,2wY79sveU1sp5g7SokKOiI,96,2,1647859,0.716748,0.498574,-7.123,0.047795,81.995,I'm Not The Only One
A Place Like This,1jRHh8JcdUV9zTiAmyzhU9,['Majid Jordan'],A Place Like This,261543,False,4HzKw8XcD0piJmDrrPRCYk,76,1,27747,0.56734,0.44258,-11.359,0.059691,133.642,A Place Like This
Take A Bite (Original mix),52cRLiiZBhRGvzQvQgbFcT,['Vigiland'],Take A Bite (Original Mix),197831,False,3tLYpanVDomWAZqF82NPds,75,1,21350,0.7976,0.726266,-5.107,0.071347,128.001,Take A Bite (Original Mix)
A Sky Full of Stars,0FDzzruyVECATHXKHFs9eJ,['Coldplay'],Ghost Stories,268466,False,4gzpq5DPGxSnKTe4SA8HAU,92,1,4068868,0.542656,0.565531,-9.055,0.027773,125.005,A Sky Full of Stars
Like a Drum,5hRtcfljrPHKNIwI2tmTzN,['Guy Sebastian'],Like a Drum,182133,False,5PjekOABtfU2Kwo0AHVmci,74,1,62628,0.681575,0.846016,-2.34,0.030942,130.077,Like a Drum
Once in a Lifetime,1dD1aarWotVIiFo5gGdMc2,['One Direction'],FOUR (Deluxe),158320,False,4AK6F7OLvEQ5QYCBNiQWHq,92,1,3341386,0.554394,0.334933,-5.513,0.028096,133.709,Once in a Lifetime
Once Upon a Dream,6swBtLlqbXVbtVFeHZnI5X,['Lana Del Rey'],"Once Upon a Dream (from ""Maleficent"") [Original Motion Picture Soundtrack]",203080,False,00FQb4jTyendYWaN8pK0wa,90,1,3273413,0.281401,0.333472,-14.24,0.036895,118.866,Once Upon a Dream
Edge Of A Revolution,6H8jEg2Rn2Dr2Tb0b8Ndw0,['Nickelback'],No Fixed Address,243053,True,6deZN1bslXzeGvOLaLMOIF,83,1,1195711,0.524144,0.966071,-3.335,0.043908,161.865,Edge Of A Revolution
Try to Make a Fire Burn Again,6rKfnpSyHhdVrukCPZT3hK,['Dawn Landes'],Bluebird,182374,False,1wvqnNcuPa2TpcFvfh3co5,57,1,3324,0.471826,0.170267,-16.424,0.02784,84.299,Try to Make a Fire Burn Again
"Black Pearl ""He's A Pirate"" - feat. Sidney Housen [Radio Edit]",4rfVYs5L7dCS5a3icH2brY,"['Rebel', 'Sidneyhousen']",Black Pearl,200624,False,3mcmXmpjr301UeCF2CRZLu,57,2,5146,0.470276,0.927824,-3.793,0.035268,192.01,"Black Pearl ""He's A Pirate"" - Radio Edit"
Let’s Go,4dKJg62KQiEc17sFjHhgVr,"['Ti\xc3\xabsto', 'Icona Pop']",A Town Called Paradise,202400,False,2o5jDhtHVPhrJdv3cEQ99Z,87,2,833180,0.678251,0.931417,-3.104,0.056471,128.961,Let’s Go
Say Something,5BIMB67xASWCpxK15rzVnX,['Ti\xc3\xabsto'],A Town Called Paradise,288395,False,2o5jDhtHVPhrJdv3cEQ99Z,87,1,833180,0.763418,0.728383,-8.393,0.038361,119.99,Say Something
Skippin A Beat,1LzUePK6959M55BQiOFw9g,['Zara Larsson'],1,163861,False,1Xylc3o4UrD53lo9CvFvVg,73,1,65772,0.691061,0.685867,-3.279,0.078363,125.083,Skippin A Beat
Light Years Away,3pF1vsGZViOGidoMfUvElA,"['Ti\xc3\xabsto', 'DBX']",A Town Called Paradise,223147,False,2o5jDhtHVPhrJdv3cEQ99Z,87,2,833181,0.520347,0.92688,-3.846,0.106575,127.972,Light Years Away
I Am A River,1jH0OiLvqyyhUOEUu61XPI,['Foo Fighters'],Sonic Highways,428520,False,7jy3rLJdDQY21OgRLCZ9sD,85,1,1366354,0.200825,0.623852,-5.59,0.032842,165.937,I Am A River
Best Day Of My Life,5j9iuo3tMmQIfnEEQOOjxh,['American Authors'],"Oh, What A Life",194240,False,0MlOPi3zIDMVrfA9R04Fe3,76,1,174804,0.664456,0.726447,-7.54,0.031923,100.014,Best Day Of My Life
In A Week,64LJIgigkKPqqgnSO4bPR3,"['Hozier', 'Karen Cowley']",Hozier (Deluxe),318493,False,2FXC3k01G6Gw61bmprjgqS,92,2,695371,0.464625,0.268723,-12.14,0.031135,131.391,In A Week
Kul å vara full - Radio Edit,3CXbjxAXVGxaqPku5LBCWj,['Robbin & JP'],Kul å vara full,183643,False,20VnwoRNCNqGCRSrIwpNiU,38,1,114,0.723538,0.734819,-6.25,0.285939,127.921,Kul å vara full - Radio Edit
I Really Want It,27Xlqkl3rtEzAOaN4VM7zd,['A Great Big World'],Is There Anybody Out There?,202306,False,5xKp3UyavIBUsGy3DQdXeF,76,1,138880,0.764083,0.810855,-5.786,0.035738,132.983,I Really Want It
