song_name,song_id,artists,album,duration_ms,explicit,artist_id,num_of_artists
All of Me - (Tiësto's Birthday Treatment Remix) [Radio Edit],3OgesRs9A97HaLMZEWBM9a,['John Legend'],Love In The Future (Special Edition),251613,False,5y2Xq6xcjJb2jVM54GHK3t,1
Fancy,3W3KtDwAIg3mAruSpnfG3Q,"['Iggy Azalea', 'Charli XCX']",The New Classic (Deluxe Version),199938,True,5yG7ZAZafVaAlMTeBybKAL,2
Tennis Court,74fpNVAJrKGQuqHETi4WSt,['Lorde'],Pure Heroine,198907,False,163tK9Wjr9P9DmM0AVK7lm,1
Let It Go,0qcr5FMsEO85NAQjrlDRKo,['Idina Menzel'],Frozen (Original Motion Picture Soundtrack / Deluxe Edition),223840,False,73Np75Wv2tju61Eo9Zw4IR,1
Problem,6xCNYRfzZtoQRo1xruPmNq,"['Ariana Grande', 'Iggy Azalea']",My Everything (Deluxe),193920,False,66CXWjxzNUsdJxJ2JdwvnR,2
Amnesia,1JCCdiru7fhstOIF4N7WJC,['5 Seconds Of Summer'],5 Seconds Of Summer,237247,False,5Rl15oVamLq7FbSb0NNBNy,1
Radioactive,4G8gkOterJn0Ywt6uhqbhp,['Imagine Dragons'],Night Visions,186813,False,53XhwfbYqKCa1cC15pYq2q,1
On Top Of The World,4eLSCSELtKxZwXnFbNLXT5,['Imagine Dragons'],Night Visions (Deluxe),189840,False,53XhwfbYqKCa1cC15pYq2q,1
Timber,3cHyrEgdyYRjgJKSOiOtcS,"['Pitbull', 'Ke$ha']",Global Warming: Meltdown (Deluxe Version),204160,False,0TnOYISbd1XYRBk9myaseg,2
Wake Me Up,6g1NlCpW7fgqDnWbCCDrHl,['Avicii'],True,247426,False,1vCWHaC5f2uS3yhpwWbIA6,1
All About That Bass,0ifSeVGUr7py5GggttDhXw,['Meghan Trainor'],All About That Bass,188754,False,6JL8zeS1NmiOftqZTRgdTz,1
Wrecking Ball,2vwlzO0Qp8kfEtzTsCXfyE,['Miley Cyrus'],Bangerz (Deluxe Version),221360,False,5YGY8feqx7naU7z4HrwZM6,1
Safe and Sound,1fzJyTCKeZuTSLByCsLRHl,['Capital Cities'],In A Tidal Wave Of Mystery,192789,False,4gwpcMTbLWtBUlOijbVpuu,1
Blame,07nH4ifBxUB4lZcsf44Brn,"['Calvin Harris', 'John Newman']",Motion,212960,False,7CajNmpbOovFoOoasH2HaY,2
Leave The Night On,3wx2kQWPn9p5UppQbNhPAk,['Sam Hunt'],Montevallo,192160,False,2kucQ9jQwuD8jWdtR9Ef38,1
A Sky Full of Stars,0FDzzruyVECATHXKHFs9eJ,['Coldplay'],Ghost Stories,268466,False,4gzpq5DPGxSnKTe4SA8HAU,1
Stay The Night - Featuring Hayley Williams Of Paramore,1o4XQ7tYJrDxgEpJufbOI8,"['Zedd', 'Hayley Williams']",Clarity (Deluxe),217346,False,2qxJFvFYMEDqd7ui6kSAcq,2
Wiggle (feat. Snoop Dogg),4B4zDmbHdkXZ1wUJv1yKFy,"['Jason Derulo', 'Snoop Dogg']",Tattoos [Deluxe Edition],193295,False,07YZf4WDAMNwqr4jfgOZ8y,2
Story of My Life,4nVBt6MZDDP6tRVdQTgxJg,['One Direction'],Midnight Memories (Deluxe),245493,False,4AK6F7OLvEQ5QYCBNiQWHq,1
Blurred Lines,0Rz1KXsP4bhGxs0ffySSSn,"['Robin Thicke', 'T.I.', 'Pharrell Williams']",Blurred Lines (Deluxe),263826,False,0ZrpamOxcZybMHGg1AYtHP,3
Demons,2Oehrcv4Kov0SuIgWyQY9e,['Imagine Dragons'],Night Visions (Deluxe),175200,False,53XhwfbYqKCa1cC15pYq2q,1
"Happy - From ""Despicable Me 2""",5b88tNINg4Q4nrRbrCXUmg,['Pharrell Williams'],G I R L,232720,False,2RdwBSPQiwcmiDo9kixcl8,1
Don't,1huvTbEYtgltjQRXzrNKGi,['Ed Sheeran'],x (Deluxe Edition),219840,False,6eUKZXaKkcviH0Ku9w2n3V,1
Habits (Stay High),18AJRdgUoO9EYn11N7xzaT,['Tove Lo'],Queen Of The Clouds,209160,False,4NHQUGzhtTLFvgF5SZesLK,1
Man Of The Year,5SsR3wtCOafDmZgvIdRhSm,['Schoolboy Q'],Oxymoron (Deluxe),216013,True,5IcR3N7QB1j6KBL8eImZ8m,1
Black Widow,7pNC5ZIKtwUK0ReSpM3P9f,"['Iggy Azalea', 'Rita Ora']",The New Classic,209423,True,5yG7ZAZafVaAlMTeBybKAL,2
Hey Brother,3zKST4nk4QJE77oLjUZ0Ng,['Avicii'],True,255093,False,1vCWHaC5f2uS3yhpwWbIA6,1
Ho Hey,1jdNcAD8Ir58RlsdGjJJdx,['The Lumineers'],The Lumineers,161226,False,16oZKvXb6WkQlVAjwo2Wbg,1
Summertime Sadness [Lana Del Rey vs. Cedric Gervais] - Cedric Gervais Remix,6D5pfooPP6hi99RaXjkDsP,"['Lana Del Rey', 'Cedric Gervais']",Summertime Sadness [Lana Del Rey vs. Cedric Gervais] (Cedric Gervais Remix),214912,False,00FQb4jTyendYWaN8pK0wa,2
0 To 100 / The Catch Up,4jtyUzZm9WLc2AdaJ1dso7,['Drake'],0 To 100 / The Catch Up,275226,True,3TVXtAsR1Inumwj472S9r4,1
Stolen Dance,6vECYJHxYmm3Ydt3fF01pE,['Milky Chance'],Sadnecessary,313684,False,1hzfo8twXdOegF3xireCYs,1
Riptide,7yq4Qj7cqayVTp3FF9CWbm,['Vance Joy'],Dream Your Life Away,204280,False,10exVja0key0uqUkk6LJRT,1
Magic,23khhseCLQqVMCIT1WMAns,['Coldplay'],Ghost Stories,285014,False,4gzpq5DPGxSnKTe4SA8HAU,1
She Looks So Perfect,1gugDOSMREb34Xo0c1PlxM,['5 Seconds Of Summer'],5 Seconds Of Summer,202496,False,5Rl15oVamLq7FbSb0NNBNy,1
Chandelier,4VrWlk8IQxevMvERoX08iC,['Sia'],1000 Forms Of Fear,216120,False,5WUlDfRSoLAfcVSX1WnrxN,1
Rather Be (feat. Jess Glynne),0TVV2gFROJaB3kIZyCUvIY,"['Clean Bandit', 'Jess Glynne']",New Eyes,227833,False,6MDME20pz9RveH9rEXvrOM,2
Stay With Me,7IHOIqZUUInxjVkko181PB,['Sam Smith'],In The Lonely Hour (Deluxe Edition),172723,False,2wY79sveU1sp5g7SokKOiI,1
3005,3Z2sglqDj1rDRMF5x0Sz2R,['Childish Gambino'],Because The Internet,234213,True,73sIBHcqh3Z3NyqHKZ7FOL,1
The Man,1FsH6OZCKLWbBgqj8JcCvO,['Aloe Blacc'],Lift Your Spirit,255906,False,0id62QV2SZZfvBn9xpmuCl,1
Shower,3DmW6y7wTEYHJZlLo1r6XJ,['Becky G'],Shower,206166,False,4obzFoKoKRHIphyHzJ35G3,1
Take Me To Church,7dS5EaCoMnN7DzlpT6aRn2,['Hozier'],Hozier (Deluxe),241688,False,2FXC3k01G6Gw61bmprjgqS,1
We Dem Boyz,2nrSQK3ooS0sOSecOvh5Aq,['Wiz Khalifa'],Blacc Hollywood,224933,True,137W8MRPWKqSmrBGDBFSop,1
Ain't It Fun,1j8z4TTjJ1YOdoFEDwJTQa,['Paramore'],Paramore,296520,False,74XFHRwlV6OrjEM0A2NCMF,1
Trumpets,6jizk5lOUnfpaZXYMdfeC6,['Jason Derulo'],Tattoos,217306,False,07YZf4WDAMNwqr4jfgOZ8y,1
Animals,4O594chXfv4lHvneDP0Ud0,['Maroon 5'],V (Deluxe),231013,False,04gDigrS5kc9YWfZHwBETP,1
Royals,2dLLR6qlu5UJ5gk0dKz0h3,['Lorde'],Pure Heroine,190185,False,163tK9Wjr9P9DmM0AVK7lm,1
Talk Dirty (feat. 2 Chainz),5l3CML2OnzfNs5RfVgbcLt,"['Jason Derulo', '2 Chainz']",Tattoos,177685,True,07YZf4WDAMNwqr4jfgOZ8y,2
La La La,36pLU2ywVeBKEF0rrKtmCB,"['Naughty Boy', 'Sam Smith']",Hotel Cabana (Deluxe Version),222200,False,1bT7m67vi78r2oqvxrP3X5,2
Play It Again,03fT3OHB9KyMtGMt2zwqCT,['Luke Bryan'],Crash My Party,226866,False,0BvkDsjIUla7X0k6CSWh1I,1
Latch,51ODNNDZm21HU7wI7cccRr,"['Disclosure', 'Sam Smith']",Settle (Special Edition),255631,False,6nS5roXSAGhTGr34W6n7Et,2
Summer,6YUTL4dYpB9xZO5qExPf05,['Calvin Harris'],Motion,222533,False,7CajNmpbOovFoOoasH2HaY,1
All Me,5ngydCLbzCEdtu8SEOXhPU,"['Drake', '2 Chainz', 'Big Sean']",Nothing Was The Same (Deluxe),271573,True,3TVXtAsR1Inumwj472S9r4,3
Stay High - Habits Remix,5JCi3pyggvk4B0yd0BK3ow,"['Tove Lo', 'Hippie Sabotage']",Queen Of The Clouds,258386,False,4NHQUGzhtTLFvgF5SZesLK,2
Holy Grail,1olNHIIVl4EVwIEPGYIR7G,"['JAY Z', 'Justin Timberlake']",Magna Carta... Holy Grail,338413,True,3nFkdlSjzX9mRTtwJOzDYB,2
Young And Beautiful,2nMeu6UenVvwUktBCpLMK9,['Lana Del Rey'],Young And Beautiful,236053,False,00FQb4jTyendYWaN8pK0wa,1
Waves - Robin Schulz Radio Edit,5Sf3GyLEAzJXxZ5mbCPXTu,['Mr. Probz'],Waves,208133,False,33W1pnW9zScZtYTnAoWnOT,1
Can't Remember to Forget You,4Uc6BcPeBKfZUlX6jhumGv,"['Shakira', 'Rihanna']",Shakira. (Deluxe Version),206866,False,0EmeFodog0BfCgMzAIvKQp,2
Wild Wild Love,6DcDdDevI94Dh4vc5anXBE,"['Pitbull', 'G.R.L.']",Wild Wild Love,202197,False,0TnOYISbd1XYRBk9myaseg,2
Best Day Of My Life,5j9iuo3tMmQIfnEEQOOjxh,['American Authors'],"Oh, What A Life",194240,False,0MlOPi3zIDMVrfA9R04Fe3,1
Anaconda,1blo7jFYjDyBkD43T4cvjY,['Nicki Minaj'],Anaconda,260826,True,0hCNtLu0JehylgoiP8L4Gh,1
Sail,0ZR9NFol0hcgLSVJoQmREl,['AWOLNATION'],Megalithic Symphony,259102,False,4njdEjTnLfcGImKZu1iSrz,1
Show Me,2q6j0nlwgKlYy7xgrria4S,"['Kid Ink', 'Chris Brown']",My Own Lane,217800,True,6KZDXtSj0SzGOV705nNeh3,2
Wasted,2CAK2t1reUgPK6OMgAMURB,"['Ti\xc3\xabsto', 'Matthew Koma']",A Town Called Paradise,190013,False,2o5jDhtHVPhrJdv3cEQ99Z,2
Say Something,2N8F9mupXs9oyCLeerRfCw,"['A Great Big World', 'Christina Aguilera']",NOW That's What I Call Music Vol. 49,227173,False,5xKp3UyavIBUsGy3DQdXeF,2
F**kin' Problems,4XoP1AkbOurU9CeZ2rMEz2,"['A$AP Rocky', 'Drake', '2 Chainz', 'Kendrick Lamar']",LONG.LIVE.A$AP (Deluxe Version),233786,True,13ubrt8QOOCPljQ2FL1Kca,4
Latch - Acoustic,7cG68oOj0pZYoSVuP1Jzot,['Sam Smith'],In The Lonely Hour (Deluxe),223429,False,2wY79sveU1sp5g7SokKOiI,1
Rude,6RtPijgfPKROxEzTHNRiDp,['Magic!'],Don't Kill the Magic,224840,False,0DxeaLnv6SyYk2DOqkLO8c,1
Pompeii,3gbBpTdY8lnQwqxNCcf795,['Bastille'],Bad Blood,214147,False,7EQ0qTo7fWT7DPxmxtSYEc,1
This Is How We Roll,2TR7A4ulH9R1PNwMyd8o8U,"['Florida Georgia Line', 'Luke Bryan']",Here's To The Good Times...This Is How We Roll,220906,False,3b8QkneNDz4JHKKKlLgYZg,2
Do I Wanna Know?,2UzMpPKPhbcC8RbsmuURAZ,['Arctic Monkeys'],AM,272386,False,7Ln80lUS6He07XvHI8qqHH,1
Rap God,6sDQ4uiWw9OdVrCXFLSlZt,['Eminem'],The Marshall Mathers LP2 (Deluxe),363521,True,7dGJo4pcD2V6oG8kP0tJRR,1
Bang Bang,3SaIsrEzrQGDcG1jCeaK8q,"['Jessie J', 'Ariana Grande', 'Nicki Minaj']",Sweet Talker (Deluxe Version),199386,False,2gsggkzM5R49q6jpPvazou,3
"Hold On, We're Going Home",6jdOi5U5LBzQrc4c1VT983,"['Drake', 'Majid Jordan']",Nothing Was The Same (Deluxe),227880,False,3TVXtAsR1Inumwj472S9r4,2
Let Her Go,7DFNE7NO0raLIUbgzY2rzm,['Passenger'],All The Little Lights,252866,False,0gadJ2b9A4SKsB1RFkBb66,1
Sweater Weather,2QjOHCTQ1Jl3zawyYOpxh6,['The Neighbourhood'],I Love You.,240400,False,77SW9BnxLY8rJ0RciFqkHh,1
Drunk in Love,5EmCpD8tUj78VW3kgaEjME,"['Beyonc\xc3\xa9', 'JAY Z']",BEYONCÉ,323480,True,6vWDO969PvNqNYHIOW5v0m,2
Cool Kids,13P5rwmk2EsoFRIz9UCeh9,['Echosmith'],Talking Dreams (Deluxe Version),237626,False,1PbBg2aYjWLKRk84zJK15x,1
All of Me,3U4isOIWM3VvDubwSI3y7a,['John Legend'],Love In The Future,269560,False,5y2Xq6xcjJb2jVM54GHK3t,1
Burn,0xMd5bcWTbyXS7wPrBtZA6,['Ellie Goulding'],Halcyon Days,231211,False,0X2BH1fck6amBIoJhDVmmJ,1
Break Free,1T7Htpf1kEvU9Adf8J0ekk,"['Ariana Grande', 'Zedd']",My Everything (Deluxe),214840,False,66CXWjxzNUsdJxJ2JdwvnR,2
Money On My Mind,3PRLM4FzhplXfySa4B7bxS,['Sam Smith'],In The Lonely Hour (Deluxe Edition),192670,False,2wY79sveU1sp5g7SokKOiI,1
Team,3G6hD9B2ZHOsgf4WfNu7X1,['Lorde'],Pure Heroine,193058,False,163tK9Wjr9P9DmM0AVK7lm,1
Can't Hold Us - feat. Ray Dalton,3bidbhpOYeV4knp8AIu8Xn,['Macklemore & Ryan Lewis'],The Heist,258342,False,5BcAKTbp20cv7tC5VqPFoC,1
2 On,3jVtllWS5CFFWLQng8sKsr,"['Tinashe', 'Schoolboy Q']",Aquarius,227000,True,0NIIxcxNHmOoyBx03SfTCD,2
Am I Wrong,1fidCEsYlaVE3pHwKCvpFZ,['Nico & Vinz'],Black Star Elephant,247520,False,0awl5piYwO0CDTHEkCjUhn,1
Classic,6FE2iI43OZnszFLuLtvvmg,['MKTO'],MKTO,175426,False,2l35CQqtYRh3d8ZIiBep4v,1
Turn Down for What,67awxiNHNyjMXhVgsHuIrs,"['DJ Snake', 'Lil Jon']",Turn Down for What,213733,False,540vIaP2JwjQb9dm3aArA4,2
The Monster,5U8hKxSaDXB8cVeLFQjvwx,"['Eminem', 'Rihanna']",The Marshall Mathers LP2 (Deluxe),250188,True,7dGJo4pcD2V6oG8kP0tJRR,2
Counting Stars,519uJbE3zyKLlToVA65PrP,['OneRepublic'],Native (Deluxe),257266,False,5Pwc4xIPtQLFEnJriah9YJ,1
Dark Horse,4kgsK0fftHtg9gZOzkU5T2,"['Katy Perry', 'Juicy J']",PRISM (Deluxe),215672,False,6jJ0s89eD6GaHleKKya26X,2
Cruise,0i5el041vd6nxrGEU8QRxy,['Florida Georgia Line'],Here's To The Good Times,208960,False,3b8QkneNDz4JHKKKlLgYZg,1
Animals,6JEntXLt4z98CcDtIH9sU7,['Martin Garrix'],Animals,303826,False,60d24wfXkVzDSfLS6hyCjZ,1
Boom Clap,63bniwRWWFGoasyhX2eQHJ,['Charli XCX'],Boom Clap,169293,False,25uiPmTg16RbhZWAqwLBy5,1
Me And My Broken Heart,2rJojRundKuKFgbvmCAYva,['Rixton'],Me And My Broken Heart,193826,False,0kkxsdcaWmWU2yWAqclDh4,1
Sing,6K8qKeWo5MsFED7wCR6Kop,['Ed Sheeran'],x (Deluxe Edition),235382,False,6eUKZXaKkcviH0Ku9w2n3V,1
Not a Bad Thing,1A2UmLDZzDmpdzUjEkCc3z,['Justin Timberlake'],Not a Bad Thing,266533,True,31TPClRtHm23RisEBtV3X7,1
Na Na,07wk7gOL46W63TNxCxwATE,['Trey Songz'],Trigga (Deluxe),231906,False,2iojnBLj0qIMiKPvVhLnsH,1
Roar,3bDGwl0X3EjQmIyFD1uif5,['Katy Perry'],PRISM (Deluxe),223546,False,6jJ0s89eD6GaHleKKya26X,1
Don't Tell 'Em,1eN27pPLzE59zuFbY8SsiT,"['Jeremih', 'YG']",Don't Tell 'Em,268453,True,3KV3p5EY4AvKxOlhGHORLg,2
Maps,0DKT3yIip1M0W0J1HYS1ru,['Maroon 5'],V (Deluxe),189973,False,04gDigrS5kc9YWfZHwBETP,1
