song_name,song_id,artists,album,duration_ms,explicit,artist_id,num_of_artists,danceability,energy,loudness,speechiness,tempo,song_title_en,outcome
Remember You,4WmS1ZuledEAlrpJv1E22s,"['G-Eazy', 'Black Bear']",These Things Happen,215880,TRUE,02kJSzxNuaWGqwubyUba0Z,2,0.676705,0.562198,-8.788,0.199115,140.085,Remember You,0
Before We Die,4MqvdP764QU2koRj1WjYgu,['Devin Townsend Project'],ZŒ_,504880,FALSE,54Xuca1P5nDqfKYZGDfHxl,1,0.345394,0.697824,-8.449,0.054776,118.043,Before We Die,0
2 On,3jVtllWS5CFFWLQng8sKsr,"['Tinashe', 'Schoolboy Q']",Aquarius,227000,TRUE,0NIIxcxNHmOoyBx03SfTCD,2,0.689449,0.59346,-9.416,0.115254,101.029,2 On,0
HiiiJack,4N0VFSI2wJu2NzwUuI0sMz,['SZA'],Z,222164,FALSE,7tYKF4w9nC0nq9CsPZTHyP,1,0.601311,0.548104,-8.763,0.343802,74.149,HiiiJack,0
Bengen spanar,50ehr3JEw2C5u8pCyT4Epd,"['Ken Ring', 'Medina', 'Allyawan', 'Kaliffa']",Det bo’_rjade fo’_r la’_ngesen,247506,FALSE,2yMJGKSRgxIniMnq30FAzX,4,0.839381,0.462815,-7.57,0.347866,89.983,Bengen spanar,0
Every Other Freckle,0HV1cGoX5ASBlPA1pqH8fG,['alt-J'],This Is All Yours,216004,FALSE,3XHO7cRUPCLOr6jwp8vsx5,1,0.54278,0.706578,-7.636,0.070026,143.915,Every Other Freckle,0
'Til It Kills Me,0OK1jUjCXOP0Sl5rjwAAMe,['Flearoy'],H & the Bay,229247,FALSE,5G2CuV8p3yxLeCdLPR2z40,1,0.810663,0.445766,-9.968,0.041281,89.53,'Til It Kills Me,0
Thinking Out Loud,34gCuhDGsG4bRPIf9bb02f,['Ed Sheeran'],x (Deluxe Edition),281560,FALSE,6eUKZXaKkcviH0Ku9w2n3V,1,0.780443,0.44184,-6.082,0.02972,79.001,Thinking Out Loud,0
"The Big L - T&A Demo äóñ Mar 29, 1990",3mr8s7UJaK8fFlhAicCOrQ,['Per Gessle'],"The Per Gessle Archives - The Roxette Demos!, Vol. 4",248920,FALSE,5pFJ8lLOUnyEaNrrf7D1KK,1,0.557552,0.884741,-5.876,0.05056,155.621,"The Big L (T&A Demo äóñ Mar 29, 1990)",0
Faster N Further - Bass Modulators Remix,3DG41jyW4vE0MhUvyTOFaw,['Noisecontrollers'],All Around,219871,FALSE,6qJ61DomA73g7jQEKESw9Z,1,0.284488,0.994647,-3.029,0.114476,149.999,Faster N Further (Bass Modulators Remix),0
Alive - Radio Edit,7CgdCjIpdoHEm5JazV4Fjz,"['D-Block & S-Te-Fan', 'Isaac', 'Chris Madin']",Alive,208400,FALSE,6L7a6wPGpvLtTwOsMLnF1z,3,0.502477,0.858909,-4.325,0.026459,149.922,Alive (Radio Edit) [feat. Chris Madin],0
Show Me REMIX,141P7NlXMEOGbaJIrvGqvi,"['Kid Ink', 'Trey Songz', 'Juicy J', '2 Chainz', 'Chris Brown']",Show Me REMIX,273010,TRUE,6KZDXtSj0SzGOV705nNeh3,5,0.783358,0.471563,-8.348,0.095369,97.995,Show Me REMIX,0
B A K L,6FZPiWVI9LrHOfKqkZLAqY,['Loney Dear'],B A K L,194981,FALSE,4Bb8rhvCjLOjNOl1DbFkph,1,0.432361,0.785364,-8.335,0.105496,118.999,B A K L,0
U - Album Mix,4eeU4JV4jyV85LHQ6vwJEF,"['Gareth Emery', 'Bo Bruce']",Vocal Trance Hits - Best Of 2014,260204,FALSE,0hprEC0nsWuQPSHag1O2Vi,2,0.607571,0.791251,-6.627,0.03365,129.996,U,0
F*ck With You,2UIrmdNNlGHeprK9Mr5Cxa,['Tyga'],#BitchImTheShit,233978,TRUE,5LHRHt1k9lMyONurDHEdrp,1,0.65752,0.4312,-4.818,0.055609,79.009,Fuck with You,0
Babylon (feat. Kendrick Lamar),6Aj2H0Z0v0JgnSfPEwCgW0,"['SZA', 'Kendrick Lamar']",Z,234284,TRUE,7tYKF4w9nC0nq9CsPZTHyP,2,0.508382,0.716486,-6.893,0.112134,131.87,Babylon (feat. Kendrick Lamar),0
Los Awesome,6ASyZmBchM38God6N9mIWd,"['Schoolboy Q', 'Jay Rock']",Oxymoron (Deluxe),252840,TRUE,5IcR3N7QB1j6KBL8eImZ8m,2,0.617624,0.832139,-4.687,0.270034,82.018,Los Awesome,0
Earth Calls,0hpCKdN3ap2MHXO6uv3Hsz,['Rameses B'],Reborn,298000,FALSE,06EfEcjc0vdvI6VNL0soIO,1,0.548254,0.777598,-7.045,0.036152,140.043,Earth Calls,0
Winter Is Coming,1fogmPIpYEthnnL0GtIoXb,['Hammerfall'],(r)Evolution,229866,FALSE,2o18h28enlHxj887tATc58,1,0.364671,0.569518,-5.823,0.027237,154.883,Winter Is Coming,0
PYD,3aWBypmEmjTEx9k7XyEd0h,"['Justin Bieber', 'R. Kelly']",Journals,317200,FALSE,1uNFoZAHBGtllmzznpCI3s,2,0.462608,0.498493,-6.818,0.037023,123.217,PYD,0
ÔÅ_Ô_óÔ_åÒ_óÔ__ Don't flirt,6T5SLf3NnoYU7id5GXIZyC,['WINNER'],2014 S/S,205195,FALSE,5DuzBeOgFwViFcv00Q5PFb,1,0.785378,0.654836,-5.298,0.164384,90.04,ÔÅ_Ô_óÔ_åÒ_óÔ__ Don't Flirt,0
German Whip,3oyS3P1hBIuecj6wOTdmzM,"['Meridian Dan', 'Big H', 'JME']",German Whip,196345,FALSE,5UhqlN0em1N4hDjegJD1Lg,3,0.809432,0.951545,-3.941,0.214289,139.99,German Whip,0
Desní_date,0X4WNWyHdhcTmWRCalyVaI,['J Balvin'],La Familia B Sides,223106,FALSE,1vyhD5VmyZ7KMfW5gqLgo5,1,0.756153,0.736829,-5.889,0.092773,92.036,Desní_date,0
I Like That - Edit,3z9wbp21W0mYX0Z42MfyPs,['Jens O.'],Bass Power 15,157709,FALSE,1DDMrVXQt53FwOcxBQvjwh,1,0.621957,0.979551,-3.439,0.108964,140.051,I Like That,0
Kelian,4XqM4IWi5AmfHJivbtnDsK,['Ken Ring'],Det bo’_rjade fo’_r la’_ngesen,258959,FALSE,2yMJGKSRgxIniMnq30FAzX,1,0.392405,0.742467,-7.731,0.33375,90.099,Kelian,0
Blind Heart - Didrick Remix,6iOsXeWXGg9RORSMd7uLaq,"['CAZZETTE', 'Terri B!']",Blind Heart (Remixes),242812,FALSE,1IELhvOMg5VQlU7syRm6CS,2,0.647699,0.890085,-4.338,0.203201,127.936,Blind Heart (Didrick Remix),0
We Make It Bounce,62U9oSSCZpeO4O3PtRyzqd,"['Dillon Francis', 'Major Lazer', 'Stylo G']","Money Sucks, Friends Rule",250146,FALSE,5R3Hr2cnCCjt220Jmt2xLf,3,0.790872,0.708452,-4.629,0.050139,127.987,We Make It Bounce,0
Walk Away,2NxHZfLqr2F8P6BzcwDjWZ,['Jasmine V'],Thatäó»s Me Right There EP,206026,FALSE,3vskr7Z0TqgoYUi1iLnhy8,1,0.650324,0.711289,-8.127,0.053779,127.887,Walk Away,0
"Shell Shocked (feat. Kill The Noise & Madsonik) - From ""Teenage Mutant Ninja Turtles""",7zBQRGpYImAdIZc97FNj3V,"['Juicy J', 'Wiz Khalifa', 'Ty Dolla $ign', 'Madsonik', 'Kill The Noise']",Shell Shocked (feat. Kill The Noise & Madsonik),206566,FALSE,5gCRApTajqwbnHHPbr2Fpi,5,0.581141,0.81367,-5.608,0.092769,165.026,"Shell Shocked (feat. Kill The Noise & Madsonik) [From ""Teenage Mutant Ninja Turtles""]",0
F For You,6vseQZb17iPCXjCIzUkDAL,"['Disclosure', 'Mary J. Blige']",Settle (Special Edition),375249,FALSE,6nS5roXSAGhTGr34W6n7Et,2,0.801469,0.69657,-8.587,0.088998,124.041,F For You,0
Forest Fires,7qkke8MQ7Grc9x1dgpiAG0,"['Fred V & Grafix', 'Etherwood']",Recognise,206891,FALSE,1wzBqAvtFexgKHjt7i3ena,2,0.463885,0.903379,-4.072,0.052692,174.082,Forest Fires,0
Blessed,103Q0ZgOs5GretAjjzuxQB,['Dani M'],Min Grind,233893,FALSE,5ILMkt5lW4KAyTXMNYWaGF,1,0.790843,0.753852,-4.432,0.296083,93.966,Blessed,0
Ruckus In B Minor,0U7Hho5psdKZwyC8HMHxfq,['Wu-Tang Clan'],A Better Tomorrow,324733,TRUE,34EP7KEpOjXcM2TCat1ISk,1,0.483918,0.91334,-4.631,0.443675,92.715,Ruckus In B Minor,0
Du och jag,1ini13H8ufeTTtqZJyvwJR,"['Ken Ring', 'Samia']",Det bo’_rjade fo’_r la’_ngesen,287066,FALSE,2yMJGKSRgxIniMnq30FAzX,2,0.51653,0.40742,-10.828,0.044322,89.164,Du och jag,0
Carry On - Radio Edit,5lXOSoVohBSo6P1LqLNK7A,"['Mob Culture', 'Damon C. Scott']",Deep House,185566,FALSE,0edinXHcm7SxdtW3WyukQx,2,0.68524,0.71086,-6.273,0.0301,121.98,Carry On - Radio Edit,0
Only Love Can Hurt Like This,62ke5zFUJN6RvtXZgVH0F8,['Paloma Faith'],A Perfect Contradiction Outsiders' Edition (Deluxe),232893,FALSE,4fwuXg6XQHfdlOdmw36OHa,1,0.567017,0.884904,-4.519,0.09535,91.017,Only Love Can Hurt Like This,0
American Dream Plan B,5TCq5VBFgZx6Pg3qeGqUE4,['Tom Petty And The Heartbreakers'],Hypnotic Eye,179426,FALSE,4tX2TplrkIP4v05BNC903e,1,0.676372,0.612536,-4.8,0.046012,128.508,American Dream Plan B,0
Red Lights,015IsLQFXbEm0f541N2qoX,['Ti\xc3\xabsto'],A Town Called Paradise,262200,FALSE,2o5jDhtHVPhrJdv3cEQ99Z,1,0.655846,0.818823,-4.792,0.038575,124.999,Red Lights,0
Left Hand Free,126TblwXGNTUZ7RPMnThkU,['alt-J'],This Is All Yours,173630,FALSE,3XHO7cRUPCLOr6jwp8vsx5,1,0.697161,0.877244,-4.465,0.046245,101.99,Left Hand Free,0
"Dorobucci (feat. Don Jazzy, Dr Sid, Dr Sid Tiwa Savage, Reekado Banks, Di'ja, Korede Bello & D'prince)",06B0pbiRWZJAfxJXu6R4wY,"['Mavins', 'Don Jazzy', 'Dr Sid', 'Dr Sid Tiwa Savage', 'Reekado Banks', ""Di'Ja"", 'Korede Bello', 'D. Prince']","Dorobucci (feat. Don Jazzy, Dr Sid, Dr Sid Tiwa Savage, Reekado Banks, Di'ja, Korede Bello & D'prince)",266903,FALSE,5JWBXFlYkBy3n2oN1To790,8,0.579078,0.720689,-8.705,0.160357,197.92,"Dorobucci (feat. Di'ja, Tiwa Savage, Dr Sid, Reekado Banks & Korede Bello)",0
Prayer in C - Robin Schulz Radio Edit,0uVyZywUNOp6S0dU5r8TS8,"['Lilly Wood and The Prick', 'Robin Schulz']",Prayer,189399,FALSE,50OApTJurDusIo9dGTqSU4,2,0.7526,0.83214,-6.933,0.026525,122.996,Prayer In C - Robin Schulz Radio Edit,0
Hopeless Boy (feat. David Ortiz),45f8NLNAthLQqji8lRVuOV,"['King Lil G', 'David Ortiz']",Ak47boyz,193786,TRUE,6L3x3if9RVimruryD9LoFb,2,0.575123,0.609223,-8.037,0.190077,93.774,Hopeless Boy (feat. David Ortiz),0
Get Down,3pcxr3lkxWitKyVYdB8uW4,"['Busta Rhymes', 'Q-Tip']",The Abstract Dragon,234415,TRUE,1YfEcTuGvBQ8xSD1f53UnK,2,0.897783,0.611091,-8.409,0.242291,102.352,N.T.,0
F**k It All,2DwAj9LYTaI3NSXwPiXAY5,['Elle Varner'],F**k It All,203440,TRUE,7zmk5lkmCMVvfvwF3H8FWC,1,0.306133,0.657664,-7.873,0.061115,139.946,F**k It All,0
Boombastic,6q1a4E0mLGovt9iUEzxDXK,['90s allstars'],Top 40 90's Hits - 40 Ultimate Nineties Anthems!,248000,FALSE,2uanrLTaDz0PMCuuO2X9qz,1,0.853745,0.449941,-13.805,0.458207,157.98,Boombastic,0
Aldrig igen,2vw6VUc2h1a0y2oan2nfNB,['Dani M'],Min Grind,205626,FALSE,5ILMkt5lW4KAyTXMNYWaGF,1,0.601262,0.902437,-5.799,0.110471,85.005,Aldrig igen,0
Backdoor Man,10UfC4Hf6AlX0B7nfKgr0Q,['Scott H. Biram'],Nothin' But Blood,223400,FALSE,6wpI4AEN6UO7ksNN23RGEf,1,0.616907,0.346627,-9.308,0.053322,86.847,Backdoor Man,0
For,6EUuKJmYvklA10o1cdhIlz,['C. Duncan'],For,231689,FALSE,0x3sTIYnP56TnL6bbyMU2i,1,0.586759,0.60646,-7.529,0.033457,85.057,For,0
Luv W Luv,0kNkfrpMwv0ypxaKyyyrYF,['Muhsinah'],M,222432,FALSE,2xMBRdUYQjgJezQ8lNGQq5,1,0.688299,0.678113,-5.805,0.039223,99.989,Luv W Luv,0
U Should Know Better (Carli & Savage Skulls Remix),3LeazHTRoqyKJOsHN0qYs1,['Robyn'],F!,176986,FALSE,6UE7nl9mha6s8z0wFQFIZ2,1,0.403779,0.83033,-7.471,0.138714,146.035,U Should Know Better (Carli & Savage Skulls Remix),0
The C**t Song (Rock Version),05N3QoLIGuOgtU32Kq0vsC,['Logan Hugueny-Clark'],The C**t Song (Rock Version),114365,TRUE,21rSeb3ASaDq3EyeJ3Qbol,1,0.916063,0.491589,-14.473,0.24213,130.007,The C**t Song (Rock Version),0
Adrenalina,2eqDUxbd0JPEhNrJdPlHLs,"['Wisin', 'Jennifer Lopez', 'Ricky Martin']",El Regreso del Sobreviviente (Deluxe Edition),235546,FALSE,3E6xrwgnVfYCrCs0ePERDz,3,0.685263,0.944338,-2.793,0.144929,124.987,Adrenalina,0
Reindeer(s) Remix - Outtake,3Q3qpT9SDCQbSIAGj55BF7,['Robert Lopez'],Frost (Svenskt Original Soundtrack/ Deluxe Edition),146426,FALSE,3zUCHzvbTmCOZoY750yHPB,1,0.756276,0.380142,-9.392,0.039665,113.938,Reindeer(s) Remix (Outtake),0
Carry On - Radio Edit,5izdcRkXYaEdj9iQzVg4u8,"['Mob Culture', 'Damon C. Scott']",Filtr Deep House #1,185040,FALSE,0edinXHcm7SxdtW3WyukQx,2,0.68524,0.71086,-6.273,0.0301,121.98,Carry On - Radio Edit,0
Radio Stilett,2cF2i5HSmqq7FN5tTsoAtK,['Stilett'],S/T,182293,FALSE,0XUnVZH89w9TtfZmaxnt6t,1,0.333413,0.978024,-3.287,0.080198,96.741,Radio Stilett,0
Drowning - Avicii Radio Edit,0i3UxxijG4howoGRmz9TXy,"['Armin van Buuren', 'Laura V']",Armin Anthems Top 100 (Ultimate Singles Collected),204321,FALSE,0SfsnGyD8FpIN4U4WCkBZ5,2,0.534451,0.848554,-7.148,0.036038,126.941,Drowning (Avicii Radio Edit),0
Once in a Lifetime,1dD1aarWotVIiFo5gGdMc2,['One Direction'],FOUR (Deluxe),158320,FALSE,4AK6F7OLvEQ5QYCBNiQWHq,1,0.554394,0.334933,-5.513,0.028096,133.709,Once in a Lifetime,0
The Illest - Version With Schoolboy Q,2OjhsZvGr3tKOYELnwB9at,"['Far East Movement', 'Schoolboy Q']",The Illest,220000,TRUE,698hF4vcwHwPy8ltmXermq,2,0.693585,0.743817,-3.961,0.261357,142.056,The Illest,0
Wet Dreamz,6Ius4TC0L3cN74HT7ENE6e,['J. Cole'],2014 Forest Hills Drive,239320,TRUE,6l3HvQ5sa6mXTsMTB19rO5,1,0.504327,0.704631,-8.205,0.363523,175.483,Wet Dreamz,0
L,4yX50PMifhGzVEo1wv3guc,['Tycho'],Awake,277559,FALSE,5oOhM2DFWab8XhSdQiITry,1,0.548847,0.662564,-7.555,0.046351,114.494,L,0
F*ckd Up,7KhFF7gcQVMQ9q6E9z91fN,['Bauncers'],F*ckd Up - Single,300000,FALSE,27MGjRoWJaArI4TonZjswz,1,0.84696,0.642651,-4.835,0.192956,127.996,F*ckd Up,0
Lucky L - Sean & Bobo Remix,5T9vbEhTP57hGpqgkQZOeU,['B Case'],Lucky L (Remixes),304350,FALSE,1o9x7ez0NvhDb7gBqrYnUj,1,0.620225,0.776252,-3.495,0.044508,130.023,Lucky L (Sean & Bobo Remix),0
Sugah Daddy,53l4LGUeZKCDZI1u25kQDN,"[""D'Angelo""]",Black Messiah,302840,FALSE,336vr2M3Va0FjyvB55lJEd,1,0.785731,0.546508,-11.416,0.261622,92.603,Sugah Daddy,0
Cola Song (feat. J Balvin),2ZAOEPkOeZTGsjGHWyCThc,"['Inna', 'J Balvin']",Cola Song (feat. J Balvin),198245,FALSE,2w9zwq3AktTeYYMuhMjju8,2,0.793201,0.896213,-3.072,0.041726,125.063,Cola Song (feat. J Balvin),0
Ghosts 'n' Stuff - Chuckie Remix,2sXNZDQYXjAcmriH1fvDK3,"['deadmau5', 'Rob Swire']",5 years of mau5,361956,FALSE,2CIMQHirSU0MQqyYHq0eOx,2,0.751082,0.869467,-4.104,0.069875,128.002,Ghosts 'n' Stuff (Chuckie Remix),0
Hí_r kommer vi,2Rp8l0p387KFv6nbRBSPys,['Fritjof & Pikanen'],Hí_r kommer vi,186920,FALSE,2P1adertYPHMXKgklSns8R,1,0.680986,0.896598,-3.811,0.036655,104.065,Hí_r kommer vi,0
Rari WorkOut,0l6s307JRgXEGlzh8sPdCx,"['Lethal Bizzle', 'JME', 'Tempa T']","Rari WorkOut (feat. JME, Tempa T)",206351,FALSE,4KGNjRvBeqS7wDrExXVN8a,3,0.723002,0.848507,-4.79,0.257851,147.944,Rari WorkOut,0
Chop My Money,7xlaRSabVSoe09oQ85Yq70,"['P-Square feat. May D', 'P-Square']",Best Of P-Square,278853,FALSE,1KTn3auFNeqDtT4v9DOwSa,2,0.82047,0.61763,-11.28,0.113852,127.02,Chop My Money,0
Aldrig igen - Instrumental,2hDAzoJJbfAqk3WvufULjC,['Dani M'],All In/ Aldrig igen,208173,FALSE,5ILMkt5lW4KAyTXMNYWaGF,1,0.569925,0.778263,-8.328,0.032443,170.002,Aldrig igen [Instrumental],0
Fuck LA,16BgJ2IgSX3dvzIuSZbeOK,['Schoolboy Q'],Oxymoron (Deluxe),200613,TRUE,5IcR3N7QB1j6KBL8eImZ8m,1,0.949156,0.586071,-6.855,0.152825,134.998,Fuck LA,0
Tranquila,6Y70Fv0tqcMOTCsPe576YE,"['J Balvin', 'Eleni Foureira']",Tranquila,245866,FALSE,1vyhD5VmyZ7KMfW5gqLgo5,2,0.672092,0.730185,-5.456,0.291802,175.86,Tranquila,0
Get Down,0DFamsMKz79hP0V13t6HSb,['Tom B.'],Get Down,204414,FALSE,6iClQdT3zvN5ejsyNhsL0U,1,0.643629,0.845104,-5.147,0.074162,127.763,Get Down,0
